;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;
PAGAMENTO DE FRETES;;;;;;;;;;;;;;;
NOTA FISCAL;DT. EMISSÃO NF;CNPJ / CPF - CLIENTE;CIDADE; VALOR NF;%; FRETE V;FRETE F;FATURAR CNPJ;;;;;;;
928843;30/06/2022;10.158.356/0009-69;Recife ;"100.001,06";"0,8";"800,01";;;;;;;;;
928844;30/06/2022;10.158.356/0009-69;Recife ;"1.761,29";"0,8";"14,09";;;;;;;;;
54441;05/07/2022;29.067.113/0348-48;Olinda ;"5.112,00";"1,8";"92,02";;;;;;;;;
53;07/07/2022;57.764.763/0019-55;Jaboatão ;"3.720,00";"1,8";"66,96";;;;;;;;;
60;07/07/2022;81.800.849/0061-82;Goiânia ;"17.416,00";"2,5";"435,40";;;;;;;;;
7979;08/07/2022;31.057.881/0001-00;S Loren ;"2.257,38";"0,0";"50,00";;;;;;;;;
7981;08/07/2022;19.769.208/0001-06;Recife ;"2.712,00";0;"50,00";;;;;;;;;
7982;08/07/2022;19.769.208/0001-06;Recife ;"2.958,00";0;"50,00";;;;;;;;;
7983;08/07/2022;44.764.239/0001-03;Recife ;"3.944,00";"1,8";"70,99";;;;;;;;;
74;08/07/2022;08.439.201/0001-00;Paulista ;"4.518,00";"1,8";"81,32";;;;;;;;;
77;08/07/2022;17.776.751/0004-40;Cabo ;"29.412,00";"1,8";"529,42";;;;;;;;;
7995;11/07/2022;05.397.846/0001-20;S Loren ;"3.888,00";"1,8";"69,98";;;;;;;;;
7996;11/07/2022;21.220.569/0001-32;Abreu l;"3.768,00";"1,8";"67,82";;;;;;;;;
97;11/07/2022;13.887.381/0001-33;Vitória ;"9.044,00";"2,5";"226,10";;;;;;;;;
7999;11/07/2022;37.259.922/0001-28;Recife ;"3.636,00";"1,8";"65,45";;;;;;;;;
8000;11/07/2022;16.995.376/0001-13;Camarag ;"9.309,00";"1,8";"167,56";;;;;;;;;
8001;11/07/2022;04.896.962/0001-21;Cabo ;"1.278,00";0;"50,00";;;;;;;;;
8002;11/07/2022;04.896.962/0001-21;Cabo ;"3.536,00";"1,8";"63,65";;;;;;;;;
8011;11/07/2022;16.995.376/0001-13;Camarag ;"226,85";0;"50,00";;;;;;;;;
